athleteId,hand,rank
289,R,795.0
1458,L,
1684,R,
1804,L,
2003,R,
2125,R,
2228,R,220.0
2380,R,
2594,R,
2634,R,
2650,L,
2660,R,
2736,L,36.0
2860,R,11.0
2970,R,
3077,R,496.0
3256,R,6.0
3495,L,37.0
3593,R,
3645,R,183.0
3913,R,848.0
4031,R,
4092,L,
4121,R,70.0
4212,R,50.0
4276,R,17.0
4295,R,
4377,R,
4423,L,15.0
4467,R,
4550,R,185.0
4633,R,2.0
4736,R,
4921,R,
5012,R,
5194,R,128.0
5272,R,
5355,R,101.0
5392,R,
5452,R,53.0
5490,L,311.0
5511,L,83.0
5624,R,
5707,R,115.0
5767,R,
5800,R,
5835,L,167.0
5861,L,27.0
5956,R,406.0
6024,R,
6174,R,
6214,R,230.0
6398,R,211.0
6433,R,101.0
6800,R,
7222,L,320.0
7338,R,
7739,R,175.0
7887,R,296.0
8041,R,
8211,R,
8296,R,403.0
8506,R,196.0
8640,R,649.0
8759,R,
8996,R,
9122,L,19.0
9199,L,21.0
9309,R,44.0
9387,R,54.0
9555,R,323.0
9648,R,156.0
9708,L,
9764,R,633.0
9835,R,3.0
9855,L,
9989,R,
10051,R,
10145,R,30.0
10222,L,8.0
10357,R,
10397,L,
10435,L,
10547,R,162.0
10756,R,294.0
10786,R,5.0
10813,R,67.0
10918,R,
11064,R,
11244,R,
11511,L,
11731,R,336.0
11964,R,
12094,R,60.0
12204,R,734.0
12248,R,401.0
12343,R,9.0
12428,R,54.0
12509,R,
12562,R,31.0
12611,R,8.0
12678,R,109.0
12713,R,123.0
12792,R,
13090,R,98.0
13199,R,
13262,R,
13391,R,68.0
13422,R,142.0
13451,R,
13471,L,
13577,R,198.0
13701,R,
13725,R,
13812,R,263.0
13924,R,140.0
14000,R,
14212,R,144.0
14398,R,
14496,R,
14581,L,610.0
14715,R,121.0
14844,R,
14926,L,
14958,R,
15010,R,166.0
15098,L,9.0
15163,R,12.0
15289,R,56.0
15335,L,179.0
15353,R,67.0
15375,R,25.0
15397,R,273.0
15434,R,449.0
15542,R,133.0
15615,R,122.0
15708,R,289.0
15786,R,
15801,L,
15847,R,10.0
15984,L,26.0
16063,R,149.0
16289,R,260.0
16374,R,365.0
16390,R,
16397,R,
16438,R,38.0
16554,R,
16774,L,
16847,R,
17052,L,45.0
17138,L,272.0
17179,L,61.0
17287,L,
17386,R,331.0
17428,R,
17455,R,116.0
17482,L,310.0
17547,R,119.0
17583,R,34.0
17630,L,55.0
17707,L,
17756,R,
17761,R,273.0
17848,R,
17895,L,
17965,R,76.0
18019,R,
18031,L,18.0
18096,R,
18259,R,141.0
18320,R,742.0
18369,R,41.0
18432,L,93.0
18522,R,
18600,R,350.0
18650,L,
18728,R,55.0
18742,R,276.0
18830,L,154.0
18876,R,1.0
18907,R,
18973,L,248.0
19054,L,138.0
19190,R,
19243,R,63.0
19379,L,19.0
19493,R,
19547,L,454.0
19588,R,803.0
19616,R,
19664,R,183.0
19820,R,43.0
19837,R,313.0
19878,R,4.0
19934,R,1011.0
19968,R,40.0
20070,R,328.0
20126,R,917.0
20179,R,115.0
20344,R,99.0
20433,L,163.0
20483,R,258.0
20527,L,
20575,R,215.0
20601,R,76.0
20632,R,67.0
20659,R,123.0
20714,R,227.0
20782,L,177.0
20823,L,333.0
20889,R,343.0
20960,R,36.0
21004,R,88.0
21053,R,219.0
21099,R,685.0
21124,R,147.0
21208,L,34.0
21300,R,
21437,R,214.0
21499,R,140.0
21518,R,
21581,L,33.0
21608,R,127.0
21624,R,648.0
21671,R,602.0
21712,R,288.0
21754,R,85.0
21815,R,112.0
21853,L,261.0
21930,R,56.0
21978,R,452.0
22023,R,24.0
22059,R,297.0
22102,R,
22145,R,
22189,R,386.0
22241,R,418.0
22258,R,37.0
22285,R,18.0
22339,L,154.0
22354,R,290.0
22363,R,18.0
22435,R,47.0
22459,R,
22495,R,
22533,R,39.0
22559,R,16.0
22630,L,24.0
22660,L,98.0
22782,R,87.0
22806,R,111.0
22872,L,154.0
22913,R,137.0
22964,R,
23033,L,145.0
23074,L,
23167,R,196.0
23238,R,54.0
23301,R,
23338,R,158.0
23378,L,536.0
23398,L,13.0
23469,R,
23511,R,229.0
23567,R,199.0
23623,R,365.0
23664,R,314.0
23697,R,
23744,L,531.0
23781,R,
23814,L,
23913,R,
23988,R,201.0
24055,R,20.0
24092,R,
24120,L,257.0
24220,R,167.0
24275,R,217.0
24312,L,
24380,R,199.0
24407,R,
24440,R,370.0
24463,R,94.0
24487,R,
24511,R,112.0
24556,R,1017.0
24611,R,
24669,R,226.0
24731,R,
24763,L,151.0
24829,R,81.0
24868,R,458.0
24894,R,92.0
24944,L,109.0
24989,R,230.0
25019,L,327.0
25047,R,
25082,R,
25128,R,
25146,R,199.0
25161,R,
25185,R,152.0
25200,R,14.0
25212,R,3.0
25293,L,87.0
25369,L,111.0
25420,R,
25456,R,45.0
25514,R,12.0
25539,R,
25594,R,301.0
25679,R,67.0
25817,L,
25836,R,
25895,R,105.0
25917,R,56.0
25941,R,80.0
25967,R,217.0
26001,R,153.0
26023,R,63.0
26073,L,897.0
26098,R,393.0
26120,R,707.0
26137,L,90.0
26159,L,587.0
26203,R,129.0
26253,R,644.0
26297,R,197.0
26350,R,637.0
26386,L,
26433,R,39.0
26504,R,
26539,R,99.0
26577,R,202.0
26618,L,
26668,R,306.0
26695,L,298.0
26708,R,30.0
26736,R,135.0
26798,R,116.0
26849,R,
26867,L,78.0
26875,R,
26910,R,220.0
26935,R,
26957,L,106.0
26977,R,24.0
27040,R,242.0
27084,L,
27141,R,221.0
27159,R,126.0
27198,R,
27234,R,
27259,R,
27268,R,117.0
27293,L,132.0
27310,R,116.0
27340,R,
27383,R,344.0
27410,R,242.0
27462,R,606.0
27534,L,329.0
27554,L,195.0
27607,R,678.0
27640,R,
27862,R,61.0
27945,R,113.0
27994,R,
28025,L,297.0
28068,R,209.0
28107,R,84.0
28132,R,421.0
28140,R,259.0
28146,L,
28198,R,261.0
28212,R,152.0
28262,R,549.0
28285,R,106.0
28300,R,
28329,L,519.0
28343,R,
28357,R,275.0
28400,R,290.0
28444,,
28460,R,107.0
28500,L,237.0
28537,L,
28588,R,291.0
28616,R,83.0
28627,R,
28640,R,94.0
28651,R,85.0
28679,R,
28697,R,
28714,R,101.0
28754,R,
28784,R,219.0
28801,R,115.0
28816,R,80.0
28830,R,520.0
28845,R,84.0
28868,R,
28887,R,23.0
28909,L,149.0
28944,L,133.0
29003,L,14.0
29037,R,165.0
29054,R,64.0
29103,R,
29115,L,24.0
29188,L,50.0
29193,R,38.0
29210,R,191.0
29229,L,168.0
29236,R,252.0
29256,L,223.0
29297,R,312.0
29329,R,684.0
29396,R,80.0
29468,L,162.0
29603,L,881.0
29627,L,182.0
29686,R,
29760,R,364.0
29771,R,
29797,R,367.0
29851,R,270.0
29877,R,
29945,L,151.0
29962,R,90.0
29998,R,292.0
30039,R,1060.0
30048,R,575.0
30084,L,172.0
30105,L,432.0
30122,R,57.0
30145,R,105.0
30157,R,
30200,R,208.0
30257,R,457.0
30278,R,
30327,R,17.0
30378,R,
30390,R,48.0
30458,R,419.0
30485,L,202.0
30506,R,342.0
30522,R,
30550,R,142.0
30579,R,171.0
30620,R,172.0
30634,R,124.0
30642,L,
30665,R,
30692,R,
30724,R,
30759,R,266.0
30776,R,322.0
30804,R,354.0
30829,L,68.0
30846,R,103.0
30885,R,100.0
30908,L,
30924,R,141.0
30936,L,65.0
30952,R,
30970,R,441.0
31007,R,89.0
31017,R,110.0
31034,R,172.0
31056,R,101.0
31085,R,220.0
31092,R,100.0
31104,R,212.0
31117,L,100.0
31131,R,161.0
31154,L,84.0
31161,R,26.0
31171,R,638.0
31192,R,
31227,R,
31280,R,256.0
31299,R,273.0
31314,R,170.0
31335,R,374.0
31354,L,323.0
31446,R,
31496,L,
31611,R,
31630,L,
31662,R,628.0
31686,R,
31711,L,542.0
31723,R,
31783,R,184.0
31798,R,390.0
31836,R,61.0
31865,R,134.0
31873,R,
31900,R,
31919,R,17.0
31948,L,271.0
31955,R,
31962,R,444.0
31992,R,
32026,R,15.0
32052,R,235.0
32067,L,
32093,R,
32167,L,206.0
32191,R,244.0
32234,R,248.0
32250,L,32.0
32283,L,
32300,R,316.0
32349,R,39.0
32383,L,88.0
32425,L,
32434,L,589.0
32458,R,
32487,R,
32504,R,184.0
32525,L,274.0
32569,R,401.0
32590,R,
32597,R,443.0
32642,R,
32690,R,542.0
32718,R,
32763,L,79.0
32853,L,585.0
32874,R,125.0
32896,R,78.0
32919,R,185.0
32941,L,116.0
32988,L,315.0
32999,R,560.0
33022,L,208.0
33078,R,
33127,R,471.0
33144,R,
33178,R,200.0
33188,R,304.0
33202,R,
33283,R,408.0
33446,R,
33546,R,
33553,R,
33619,L,673.0
33647,R,276.0
33675,L,479.0
33742,R,
33780,R,107.0
33809,R,320.0
33855,R,640.0
33880,R,
33930,R,
33976,R,
34030,R,
34072,R,483.0
34157,R,
34212,R,357.0
34235,R,
34279,L,869.0
34299,R,
34340,R,710.0
34387,L,483.0
34427,R,
34501,R,355.0
34535,R,231.0
34578,R,281.0
34592,R,75.0
34618,L,1005.0
34638,R,200.0
34654,R,
34689,L,173.0
34704,R,123.0
34720,R,120.0
34744,R,132.0
34789,R,313.0
34839,R,302.0
34880,R,314.0
34898,R,118.0
34906,R,136.0
34946,R,130.0
34988,L,
35036,R,77.0
35077,L,385.0
35101,R,
35146,R,
35203,R,
35232,R,323.0
35353,R,
35368,R,346.0
35386,R,
35402,R,56.0
35484,R,91.0
35574,L,
35650,R,
35720,L,916.0
35856,R,510.0
35887,L,465.0
35940,R,
36068,R,329.0
36106,R,
36190,R,
36228,R,
36359,R,
36397,L,580.0
36436,R,
36458,L,282.0
36515,R,167.0
36532,R,119.0
36567,R,418.0
36591,R,296.0
36643,R,
36707,R,52.0
36774,R,
36802,L,243.0
36808,R,861.0
36854,L,713.0
36897,L,154.0
36990,R,7.0
37023,L,58.0
37047,R,329.0
37088,L,
37215,R,449.0
37268,R,356.0
37315,R,176.0
37388,R,
37524,R,377.0
37615,R,318.0
37657,L,
37711,R,
37746,R,
37789,R,395.0
37851,R,324.0
37875,L,263.0
38021,L,
38069,R,
38074,R,
38145,R,
38301,R,238.0
38659,R,182.0
38710,R,508.0
38727,L,
38740,R,344.0
38820,L,190.0
38885,L,382.0
38902,L,632.0
38932,R,136.0
38939,R,
38979,R,285.0
39070,R,
39081,R,
39097,R,
39109,R,
39135,R,278.0
39163,R,297.0
39181,L,
39241,L,
39261,R,926.0
39283,R,344.0
39298,R,
39311,R,
39344,R,641.0
39416,R,
39500,R,232.0
39516,R,679.0
39554,R,
39560,L,
39609,R,331.0
40194,R,1000.0
40399,R,
40572,R,364.0
40598,R,
40694,R,
40725,R,
40904,L,498.0
41240,R,
41413,R,350.0
41462,R,
41475,R,700.0
41491,R,
41533,L,189.0
41541,R,392.0
41560,R,382.0
41569,R,
41598,R,
45567,R,218.0
