Competition ID,Competition Name,Location,Start Date,Weapon,Gender,Season
158,GRAND PRIX NUOMA  (Orléans),Orléans,11-11-2021,Sabre,Men,2022
392,Tournoi Satellite (Zagreb),Zagreb,23-10-2021,Foil,Men,2022
1330,"Tournoi Satellite, Trekanten International (Copenhague)",Copenhague,09-10-2021,Foil,Men,2022
1356,"Tournoi Satellite, Trekanten International (Copenhague)",Copenhague,10-10-2021,Foil,Women,2022
1280,Tournoi satellite (Guadalajara),Guadalajara,03-10-2021,Foil,Men,2022
1281,Tournoi Satellite (Guadalajara),Guadalajara,03-10-2021,Foil,Women,2022
172,Tournoi satellite (Plovdiv),Plovdiv,25-09-2021,Sabre,Men,2022
1319,Tournoi satellite (Plovdiv),Plovdiv,26-09-2021,Sabre,Women,2022
1331,Tournoi Satelite (Tashkent),Tashkent,25-09-2021,Foil,Men,2022
1377,Tournoi Satelite (Tashkent),Tashkent,26-09-2021,Foil,Women,2022
