Competition ID,Competition Name,Location,Start Date,Weapon,Gender,Season
949,ME-IND (RANKING),RANKING,20-08-2008,Epee,Men,2008
950,WE-IND (RANKING),RANKING,20-08-2008,Epee,Women,2008
951,WF-IND (RANKING),RANKING,20-08-2008,Foil,Women,2008
952,MF-IND (RANKING),RANKING,20-08-2008,Foil,Men,2008
953,WS-IND (RANKING),RANKING,20-08-2008,Sabre,Women,2008
954,MS-IND (RANKING),RANKING,20-08-2008,Sabre,Men,2008
241,JO (Pekin),Pekin,13-08-2008,Epee,Women,2008
243,JO (Pekin),Pekin,11-08-2008,Foil,Women,2008
244,JO (Pekin),Pekin,13-08-2008,Foil,Men,2008
246,JO (Pekin),Pekin,12-08-2008,Sabre,Men,2008
242,JO (Pekin),Pekin,10-08-2008,Epee,Men,2008
245,JO (Pekin),Pekin,09-08-2008,Sabre,Women,2008
902,EM-IND (pekin),pekin,09-08-2008,Epee,Men,2008
917,EF-IND (pekin),pekin,09-08-2008,Epee,Women,2008
918,FF-IND (pekin),pekin,09-08-2008,Foil,Women,2008
919,FM-IND (pekin),pekin,09-08-2008,Foil,Men,2008
920,SF-IND (pekin),pekin,09-08-2008,Sabre,Women,2008
921,SM-IND (pekin),pekin,09-08-2008,Sabre,Men,2008
797,Championnats Panaméricains (Queretaro),Queretaro,08-07-2008,Epee,Women,2008
798,Championnats Panaméricains (Queretaro),Queretaro,08-07-2008,Foil,Men,2008
799,Championnats Panaméricains (Queretaro),Queretaro,08-07-2008,Epee,Men,2008
800,Championnats Panaméricains (Queretaro),Queretaro,08-07-2008,Foil,Women,2008
