athleteId,hand,rank
19090,R,308.0
19243,R,112.0
19504,R,380.0
19573,R,
19595,R,164.0
19633,R,
19723,R,200.0
19828,R,
19869,R,220.0
19926,L,56.0
19968,R,21.0
20070,R,
20126,R,159.0
20181,R,149.0
20382,R,215.0
20461,R,94.0
20488,L,14.0
20556,R,201.0
20577,R,
20610,R,338.0
20652,R,280.0
20714,R,306.0
20782,L,294.0
20826,R,140.0
20885,L,
20903,R,226.0
20944,L,302.0
20990,R,
21049,R,227.0
21093,R,
21211,R,
21334,L,228.0
21437,R,
21499,R,23.0
21526,R,
21584,L,55.0
21613,R,
21661,R,244.0
21705,R,43.0
21729,R,60.0
21767,R,16.0
21818,R,528.0
21863,R,489.0
21930,R,107.0
21978,R,562.0
22043,R,104.0
22119,R,318.0
22165,L,
22214,R,61.0
22256,L,35.0
22329,R,182.0
22353,R,195.0
22363,R,33.0
22435,R,33.0
22449,R,8.0
22522,R,997.0
22557,R,12.0
22630,L,45.0
22660,L,94.0
22782,R,
22819,R,256.0
22887,R,237.0
22963,L,59.0
23037,L,164.0
23079,L,
23251,R,270.0
23338,R,163.0
23398,L,7.0
23446,R,472.0
23511,R,
23553,R,198.0
23612,L,
23664,R,317.0
23698,L,146.0
23747,R,320.0
23787,R,315.0
23909,R,
24053,R,144.0
24097,R,17.0
24155,R,151.0
24224,R,614.0
24274,R,673.0
24300,R,348.0
24380,R,
24408,R,66.0
24460,L,7.0
24486,L,78.0
24509,L,667.0
24566,L,262.0
24660,R,140.0
24690,R,
24788,R,272.0
24838,L,388.0
24887,R,166.0
24928,L,191.0
24970,L,34.0
24990,L,303.0
25031,L,25.0
25104,R,134.0
25146,R,
25183,R,69.0
25193,R,
25207,L,26.0
25217,R,
25285,R,
25352,R,
25435,R,
25512,R,382.0
25531,R,
25597,R,348.0
25800,R,
25842,R,89.0
25909,L,182.0
25934,L,
25949,R,44.0
26001,R,309.0
26023,R,121.0
26073,L,996.0
26088,R,135.0
26101,L,
26136,R,128.0
26147,R,130.0
26191,R,
26262,R,173.0
26293,R,372.0
26332,R,
26369,R,396.0
26421,R,696.0
26479,R,254.0
26510,R,130.0
26543,R,118.0
26558,R,109.0
26595,R,79.0
26671,L,245.0
26700,R,22.0
26736,R,77.0
26775,R,
26816,R,
26859,R,190.0
26872,R,56.0
26902,R,
26919,R,235.0
26961,R,147.0
27015,R,118.0
27080,L,857.0
27138,R,138.0
27153,R,
27182,R,
27219,L,
27238,L,138.0
27261,R,286.0
27288,R,89.0
27296,R,195.0
27310,R,131.0
27351,R,391.0
27371,R,219.0
27407,R,
27462,R,
27502,R,
27547,R,
27614,R,
27792,R,169.0
27932,L,452.0
27985,L,388.0
28036,R,288.0
28081,R,42.0
28109,R,122.0
28133,R,
28141,L,
28189,L,124.0
28212,R,626.0
28239,R,370.0
28282,R,189.0
28296,R,186.0
28317,R,399.0
28333,R,121.0
28351,R,47.0
28365,R,50.0
28400,R,255.0
28437,R,
28460,R,101.0
28479,R,
28539,R,193.0
28593,R,13.0
28629,R,81.0
28641,R,
28651,R,145.0
28691,L,957.0
28714,R,188.0
28741,L,98.0
28761,L,132.0
28806,R,
28826,R,264.0
28841,R,329.0
28851,L,296.0
28875,R,234.0
28902,R,180.0
28933,R,374.0
28960,R,50.0
29031,L,57.0
29040,L,
29074,R,295.0
29095,R,64.0
29134,R,67.0
29192,R,72.0
29199,L,
29210,R,177.0
29229,L,
29235,R,504.0
29249,R,33.0
29258,R,
29296,R,118.0
29323,R,
29391,R,182.0
29452,L,
29560,L,
29627,L,32.0
29700,R,371.0
29773,L,291.0
29797,R,243.0
29830,R,232.0
29852,R,139.0
29914,R,82.0
29945,L,139.0
29967,R,313.0
29993,R,1002.0
30033,R,485.0
30042,R,275.0
30064,R,263.0
30080,L,76.0
30099,L,563.0
30109,R,
30122,R,263.0
30140,R,107.0
30160,R,598.0
30187,R,
30209,R,28.0
30258,R,244.0
30289,R,46.0
30327,R,18.0
30348,R,
30389,R,43.0
30418,R,549.0
30465,R,429.0
30506,R,390.0
30542,R,11.0
30562,R,149.0
30588,R,95.0
30620,R,274.0
30634,R,106.0
30656,R,221.0
30697,R,
30743,L,1003.0
30764,R,134.0
30788,R,384.0
30813,L,
30830,L,398.0
30842,R,548.0
30881,L,995.0
30887,R,59.0
30914,R,255.0
30936,L,61.0
30965,R,90.0
30975,R,480.0
31001,R,346.0
31014,R,681.0
31023,R,96.0
31036,R,76.0
31043,R,920.0
31058,L,52.0
31086,R,
31099,R,245.0
31105,R,264.0
31118,R,31.0
31136,R,
31155,L,48.0
31161,R,8.0
31188,R,390.0
31267,R,
31295,R,337.0
31317,R,
31348,R,94.0
31438,L,70.0
31502,R,218.0
31573,R,
31619,R,101.0
31645,R,119.0
31699,R,
31719,R,332.0
31757,R,587.0
31792,R,214.0
31810,R,305.0
31844,R,141.0
31865,R,27.0
31876,R,
31906,R,333.0
31929,R,445.0
31950,R,908.0
31967,L,248.0
31990,R,356.0
32026,R,30.0
32054,R,439.0
32077,R,251.0
32114,R,205.0
32172,L,257.0
32191,R,273.0
32230,R,329.0
32239,R,232.0
32256,R,
32265,R,90.0
32301,L,367.0
32349,R,58.0
32368,R,355.0
32383,L,124.0
32394,R,350.0
32427,R,103.0
32451,R,79.0
32477,R,414.0
32501,R,
32523,R,
32564,R,
32580,R,
32600,R,391.0
32622,R,864.0
32676,R,290.0
32690,R,
32711,L,131.0
32736,R,
32763,L,138.0
32816,L,368.0
32847,R,178.0
32855,R,354.0
32885,R,
32900,R,400.0
32915,R,374.0
32936,L,210.0
32942,L,659.0
32966,R,631.0
32988,L,
32998,R,876.0
33018,R,
33038,L,262.0
33102,L,5.0
33145,R,
33178,R,146.0
33188,R,
33224,R,502.0
33384,R,178.0
33469,L,451.0
33497,L,
33587,R,259.0
33618,L,970.0
33642,R,
33657,L,393.0
33668,R,
33681,R,
33734,L,676.0
33756,R,
33782,L,766.0
33823,R,453.0
33855,R,490.0
33863,L,858.0
33882,R,729.0
33917,R,194.0
33969,L,225.0
34039,R,645.0
34052,L,376.0
34073,R,494.0
34133,L,239.0
34172,R,
34223,L,439.0
34259,R,96.0
34282,R,285.0
34313,L,188.0
34348,L,121.0
34357,R,74.0
34399,R,
34434,R,
34465,R,282.0
34504,R,120.0
34540,R,
34550,R,
34565,L,372.0
34592,R,73.0
34624,R,253.0
34636,R,49.0
34647,R,306.0
34667,R,389.0
34679,R,
34689,L,
34704,R,77.0
34720,R,145.0
34743,L,94.0
34789,R,135.0
34839,R,
34878,R,478.0
34893,L,
34900,R,75.0
34915,R,
34943,R,163.0
34948,R,144.0
34991,R,68.0
35041,L,48.0
35081,R,355.0
35103,R,82.0
35113,L,21.0
35128,L,292.0
35181,R,154.0
35194,R,647.0
35217,L,167.0
35243,R,
35271,R,232.0
35361,R,188.0
35372,R,
35389,R,
35406,R,900.0
35484,R,158.0
35614,R,142.0
35662,R,206.0
35700,R,
35753,R,
35780,R,
35804,R,153.0
35820,L,
35857,R,89.0
35881,R,28.0
35918,R,578.0
35992,R,390.0
36045,R,409.0
36156,L,
36230,R,254.0
36301,R,
36326,R,
36352,R,
36397,L,
36453,R,462.0
36497,R,
36529,R,15.0
36561,R,474.0
36594,R,1026.0
36648,R,216.0
36663,L,379.0
36706,R,
36732,R,326.0
36751,L,144.0
36782,R,619.0
36799,R,449.0
36813,R,198.0
36823,R,
36844,R,
36878,R,159.0
36897,L,297.0
36946,R,1031.0
36996,L,75.0
37010,L,99.0
37027,R,
37047,R,
37080,R,112.0
37142,R,861.0
37194,L,53.0
37216,R,
37268,R,332.0
37301,R,77.0
37325,R,809.0
37354,R,574.0
37389,L,
37469,R,689.0
37562,R,817.0
37605,R,268.0
37627,R,760.0
37711,R,67.0
37759,R,273.0
37802,R,
37851,R,286.0
37871,R,51.0
37876,R,345.0
37970,L,129.0
38019,R,526.0
38051,R,
38089,R,713.0
38116,R,
38124,R,
38199,R,439.0
38298,R,187.0
38415,L,464.0
38598,R,
38655,L,
38684,R,363.0
38710,R,241.0
38730,R,
38740,R,357.0
38779,R,298.0
38837,L,188.0
38859,R,461.0
38891,R,
38914,L,
38937,R,540.0
38991,R,703.0
39043,R,332.0
39105,R,91.0
39135,R,336.0
39147,R,17.0
39161,R,
39195,R,102.0
39242,R,
39260,R,705.0
39294,R,678.0
39300,R,613.0
39323,L,
39397,R,
39446,R,444.0
39474,R,174.0
39504,R,260.0
39559,R,84.0
39615,R,481.0
39650,R,191.0
40012,R,
40054,R,
40104,R,641.0
40193,R,942.0
40236,R,152.0
40268,R,258.0
40304,R,
40329,L,
40369,R,
40459,R,107.0
40510,R,40.0
40536,L,
40596,R,
40728,R,
40773,R,367.0
40920,R,731.0
41413,R,345.0
41488,L,547.0
41537,R,
41562,R,
41584,R,
41662,R,
41737,L,187.0
41796,R,
41870,L,
41938,R,
41962,R,611.0
41991,R,559.0
42009,R,517.0
42023,R,
42053,R,621.0
42069,L,
42090,R,
42113,R,548.0
42150,R,
42158,L,158.0
42218,R,753.0
42249,R,
42343,L,
42372,R,716.0
42388,R,302.0
42434,R,
42454,R,
42488,R,
42494,R,293.0
42523,R,
42536,R,
42585,L,72.0
42620,R,
42644,R,
42660,R,
42668,R,
42675,R,
42682,R,
42688,R,
42692,R,
42702,R,
42707,R,
42722,R,
42749,R,302.0
42777,R,
42830,R,
42882,R,70.0
42944,R,
43037,R,
43175,R,720.0
43195,R,
43319,R,
43554,R,55.0
43633,R,
43910,R,122.0
44112,R,
44147,R,
44187,R,
44196,R,315.0
44210,R,
44221,R,
44245,R,625.0
44272,R,298.0
44278,R,
44322,R,
44363,R,
44744,R,169.0
44796,R,
